SubID,group,condition,Range,Area,Offset,Exponent,R2,Error of fit
oa01,OA,ec,2-25 Hz,Frontal,0.6658,1.0455,0.9733,0.0262
oa02,OA,ec,2-25 Hz,Frontal,1.2108,1.2524,0.9893,0.0292
oa03,OA,ec,2-25 Hz,Frontal,0.9286,1.0244,0.8649,0.0751
oa04,OA,ec,2-25 Hz,Frontal,1.0524,1.1186,0.9758,0.0476
oa05,OA,ec,2-25 Hz,Frontal,0.4578,0.5849,0.7233,0.0615
oa06,OA,ec,2-25 Hz,Frontal,1.7035,1.4939,0.9803,0.0503
oa07,OA,ec,2-25 Hz,Frontal,0.8489,1.2097,0.9324,0.0723
oa08,OA,ec,2-25 Hz,Frontal,0.6765,1.0269,0.9888,0.0252
oa09,OA,ec,2-25 Hz,Frontal,0.7647,0.9389,0.9172,0.0675
oa10,OA,ec,2-25 Hz,Frontal,0.5571,0.7911,0.9567,0.0595
oa11,OA,ec,2-25 Hz,Frontal,1.4131,1.3169,0.8692,0.1042
oa12,OA,ec,2-25 Hz,Frontal,0.1474,0.6988,0.9496,0.0573
oa13,OA,ec,2-25 Hz,Frontal,0.6518,0.171,0.8839,0.0679
oa14,OA,ec,2-25 Hz,Frontal,0.4741,0.5902,0.8491,0.0719
oa15,OA,ec,2-25 Hz,Frontal,0.6627,0.907,0.9551,0.0474
oa16,OA,ec,2-25 Hz,Frontal,0.2595,0.5857,0.8285,0.0843
oa17,OA,ec,2-25 Hz,Frontal,0.41,0.3039,0.9301,0.0348
oa18,OA,ec,2-25 Hz,Frontal,0.9519,1.0055,0.9664,0.0603
oa20,OA,ec,2-25 Hz,Frontal,0.6596,1.0266,0.9876,0.0309
oa21,OA,ec,2-25 Hz,Frontal,0.2236,0.5869,0.7943,0.0842
oa23,OA,ec,2-25 Hz,Frontal,0.3913,1.0238,0.9367,0.0453
oa24,OA,ec,2-25 Hz,Frontal,0.9542,1.0466,0.932,0.0648
oa25,OA,ec,2-25 Hz,Frontal,0.1915,0.4944,0.6191,0.0781
ya01,YA,ec,2-25 Hz,Frontal,1.1348,1.364,0.9676,0.0703
ya02,YA,ec,2-25 Hz,Frontal,0.6918,0.8947,0.9186,0.0496
ya03,YA,ec,2-25 Hz,Frontal,0.6568,1.0409,0.9864,0.0363
ya04,YA,ec,2-25 Hz,Frontal,1.3484,1.2415,0.9583,0.0789
ya05,YA,ec,2-25 Hz,Frontal,0.7937,0.8858,0.97,0.0395
ya06,YA,ec,2-25 Hz,Frontal,0.8891,0.8778,0.965,0.0362
ya07,YA,ec,2-25 Hz,Frontal,1.3115,1.2622,0.9892,0.0347
ya08,YA,ec,2-25 Hz,Frontal,1.7162,1.472,0.9599,0.084
ya09,YA,ec,2-25 Hz,Frontal,0.7907,0.6082,0.8891,0.069
ya10,YA,ec,2-25 Hz,Frontal,1.4033,1.536,0.9824,0.0647
ya11,YA,ec,2-25 Hz,Frontal,0.991,1.1812,0.9839,0.0316
ya12,YA,ec,2-25 Hz,Frontal,1.7511,1.5539,0.967,0.0869
ya13,YA,ec,2-25 Hz,Frontal,1.3959,1.406,0.9724,0.0622
ya14,YA,ec,2-25 Hz,Frontal,1.0027,1.1035,0.9765,0.0572
ya15,YA,ec,2-25 Hz,Frontal,0.9823,1.2399,0.9625,0.0629
ya16,YA,ec,2-25 Hz,Frontal,1.123,1.288,0.9933,0.0248
ya17,YA,ec,2-25 Hz,Frontal,1.2588,1.1282,0.9636,0.049
ya18,YA,ec,2-25 Hz,Frontal,1.3131,1.3926,0.9957,0.0227
ya19,YA,ec,2-25 Hz,Frontal,0.8026,1.0337,0.9792,0.0333
ya21,YA,ec,2-25 Hz,Frontal,1.5436,1.5277,0.9795,0.0532
ya22,YA,ec,2-25 Hz,Frontal,1.5033,1.2602,0.9918,0.0264
oa01,OA,ec,2-25 Hz,Central,0.8164,1.1089,0.9631,0.0317
oa02,OA,ec,2-25 Hz,Central,0.9085,0.953,0.9865,0.0279
oa03,OA,ec,2-25 Hz,Central,0.9468,1.3582,0.9473,0.0926
oa04,OA,ec,2-25 Hz,Central,0.9379,0.9049,0.9647,0.0544
oa05,OA,ec,2-25 Hz,Central,0.2413,0.223,0.2652,0.0706
oa06,OA,ec,2-25 Hz,Central,1.4881,1.3114,0.9303,0.0875
oa07,OA,ec,2-25 Hz,Central,0.8505,1.189,0.9945,0.019
oa08,OA,ec,2-25 Hz,Central,0.5117,0.7736,0.8845,0.1004
oa09,OA,ec,2-25 Hz,Central,0.853,1.0256,0.9732,0.0412
oa10,OA,ec,2-25 Hz,Central,0.6912,0.7099,0.9421,0.0709
oa11,OA,ec,2-25 Hz,Central,0.5028,0.9524,0.9284,0.0645
oa12,OA,ec,2-25 Hz,Central,0.0479,0.5101,0.8841,0.0775
oa13,OA,ec,2-25 Hz,Central,0.8646,0.2344,0.7853,0.1065
oa14,OA,ec,2-25 Hz,Central,0.3365,0.4542,0.814,0.0734
oa15,OA,ec,2-25 Hz,Central,0.5649,0.6389,0.972,0.0294
oa16,OA,ec,2-25 Hz,Central,0.3403,0.6312,0.9222,0.0642
oa17,OA,ec,2-25 Hz,Central,0.3349,0.213,0.9251,0.039
oa18,OA,ec,2-25 Hz,Central,1.0333,1.1013,0.9928,0.0261
oa20,OA,ec,2-25 Hz,Central,0.5861,0.8643,0.9855,0.0506
oa21,OA,ec,2-25 Hz,Central,-0.0934,0.4082,0.8178,0.0736
oa23,OA,ec,2-25 Hz,Central,0.3095,0.9155,0.943,0.0497
oa24,OA,ec,2-25 Hz,Central,0.8224,0.9064,0.9594,0.0491
oa25,OA,ec,2-25 Hz,Central,0.095,0.3568,0.3663,0.0814
ya01,YA,ec,2-25 Hz,Central,1.3717,1.5241,0.9738,0.0654
ya02,YA,ec,2-25 Hz,Central,0.6338,0.6784,0.6738,0.1125
ya03,YA,ec,2-25 Hz,Central,0.8647,1.1125,0.9841,0.0474
ya04,YA,ec,2-25 Hz,Central,1.3674,1.2608,0.9569,0.083
ya05,YA,ec,2-25 Hz,Central,1.1087,0.9718,0.9764,0.0408
ya06,YA,ec,2-25 Hz,Central,0.9981,1.1346,0.9675,0.0519
ya07,YA,ec,2-25 Hz,Central,1.4055,1.2976,0.9882,0.042
ya08,YA,ec,2-25 Hz,Central,1.4672,1.328,0.9242,0.1194
ya09,YA,ec,2-25 Hz,Central,0.6752,0.598,0.6077,0.0871
ya10,YA,ec,2-25 Hz,Central,1.4927,1.5009,0.9836,0.0615
ya11,YA,ec,2-25 Hz,Central,0.7715,1.006,0.9654,0.0526
ya12,YA,ec,2-25 Hz,Central,1.8857,1.5625,0.9595,0.1077
ya13,YA,ec,2-25 Hz,Central,1.7434,1.7629,0.9874,0.0508
ya14,YA,ec,2-25 Hz,Central,1.331,1.2771,0.9734,0.0649
ya15,YA,ec,2-25 Hz,Central,1.0002,1.2526,0.9884,0.0301
ya16,YA,ec,2-25 Hz,Central,1.2647,1.304,0.9935,0.0257
ya17,YA,ec,2-25 Hz,Central,1.3204,1.2052,0.9827,0.0343
ya18,YA,ec,2-25 Hz,Central,1.2455,1.3711,0.9835,0.0443
ya19,YA,ec,2-25 Hz,Central,0.6834,0.9877,0.9927,0.0168
ya21,YA,ec,2-25 Hz,Central,1.1693,1.2228,0.9593,0.0619
ya22,YA,ec,2-25 Hz,Central,1.0788,1.18,0.9919,0.0285
oa01,OA,ec,2-25 Hz,Parietal,0.6741,1.0127,0.8934,0.0568
oa02,OA,ec,2-25 Hz,Parietal,1.2714,1.3701,0.9825,0.0417
oa03,OA,ec,2-25 Hz,Parietal,0.8273,1.2434,0.9453,0.1022
oa04,OA,ec,2-25 Hz,Parietal,0.9284,0.9579,0.9788,0.0524
oa05,OA,ec,2-25 Hz,Parietal,0.3361,0.5276,0.782,0.0521
oa06,OA,ec,2-25 Hz,Parietal,1.3904,1.4229,0.9835,0.0464
oa07,OA,ec,2-25 Hz,Parietal,0.7964,1.0953,0.9613,0.0509
oa08,OA,ec,2-25 Hz,Parietal,0.5055,0.9629,0.951,0.0734
oa09,OA,ec,2-25 Hz,Parietal,0.599,0.7582,0.8815,0.1175
oa10,OA,ec,2-25 Hz,Parietal,0.7527,0.8463,0.9076,0.1248
oa11,OA,ec,2-25 Hz,Parietal,0.245,0.8866,0.9429,0.06
oa12,OA,ec,2-25 Hz,Parietal,0.4064,0.7039,0.9676,0.0568
oa13,OA,ec,2-25 Hz,Parietal,0.9223,0.3758,0.893,0.0821
oa14,OA,ec,2-25 Hz,Parietal,0.3021,0.4003,0.878,0.0689
oa15,OA,ec,2-25 Hz,Parietal,0.5332,0.7415,0.9496,0.0427
oa16,OA,ec,2-25 Hz,Parietal,0.2154,0.4002,0.8081,0.1355
oa17,OA,ec,2-25 Hz,Parietal,0.127,-0.0228,0.8372,0.1264
oa18,OA,ec,2-25 Hz,Parietal,1.0831,0.9757,0.9768,0.0623
oa20,OA,ec,2-25 Hz,Parietal,0.9044,0.9474,0.9526,0.093
oa21,OA,ec,2-25 Hz,Parietal,0.3672,0.3672,0.871,0.0915
oa23,OA,ec,2-25 Hz,Parietal,0.2677,0.9931,0.9504,0.0436
oa24,OA,ec,2-25 Hz,Parietal,0.6879,0.722,0.9365,0.0683
oa25,OA,ec,2-25 Hz,Parietal,0.0483,0.6046,0.7816,0.0602
ya01,YA,ec,2-25 Hz,Parietal,1.297,1.4233,0.9845,0.0431
ya02,YA,ec,2-25 Hz,Parietal,0.6633,0.7431,0.7952,0.0618
ya03,YA,ec,2-25 Hz,Parietal,0.686,0.9196,0.9782,0.052
ya04,YA,ec,2-25 Hz,Parietal,1.3321,1.2881,0.9649,0.0815
ya05,YA,ec,2-25 Hz,Parietal,1.0164,0.9552,0.9851,0.0329
ya06,YA,ec,2-25 Hz,Parietal,0.9968,1.0674,0.958,0.0661
ya07,YA,ec,2-25 Hz,Parietal,1.2658,1.0981,0.9379,0.1055
ya08,YA,ec,2-25 Hz,Parietal,1.2314,1.0756,0.9248,0.1205
ya09,YA,ec,2-25 Hz,Parietal,0.8956,0.76,0.8181,0.0773
ya10,YA,ec,2-25 Hz,Parietal,1.473,1.4534,0.9863,0.0544
ya11,YA,ec,2-25 Hz,Parietal,0.9561,0.8752,0.9672,0.066
ya12,YA,ec,2-25 Hz,Parietal,2.0288,1.6448,0.9613,0.1124
ya13,YA,ec,2-25 Hz,Parietal,1.7512,1.6806,0.9748,0.0759
ya14,YA,ec,2-25 Hz,Parietal,1.2771,1.1683,0.9741,0.0608
ya15,YA,ec,2-25 Hz,Parietal,1.0702,1.129,0.9568,0.0781
ya16,YA,ec,2-25 Hz,Parietal,1.0102,0.9564,0.9614,0.067
ya17,YA,ec,2-25 Hz,Parietal,1.1658,1.0708,0.9666,0.057
ya18,YA,ec,2-25 Hz,Parietal,0.7483,0.8446,0.9323,0.0867
ya19,YA,ec,2-25 Hz,Parietal,0.5381,0.7124,0.9741,0.0325
ya21,YA,ec,2-25 Hz,Parietal,0.8505,0.8368,0.9671,0.065
ya22,YA,ec,2-25 Hz,Parietal,1.3914,1.125,0.9835,0.0423
oa01,OA,ec,2-25 Hz,Occipital,0.9389,1.1002,0.9535,0.0442
oa02,OA,ec,2-25 Hz,Occipital,1.1812,1.2918,0.9918,0.0257
oa03,OA,ec,2-25 Hz,Occipital,1.69,1.5282,0.7332,0.227
oa04,OA,ec,2-25 Hz,Occipital,1.0202,1.0306,0.9761,0.0512
oa05,OA,ec,2-25 Hz,Occipital,0.2789,0.6005,0.7651,0.0625
oa06,OA,ec,2-25 Hz,Occipital,1.5061,1.4298,0.983,0.0449
oa07,OA,ec,2-25 Hz,Occipital,0.4539,0.941,0.9419,0.0532
oa08,OA,ec,2-25 Hz,Occipital,0.3233,0.8806,0.9378,0.087
oa09,OA,ec,2-25 Hz,Occipital,0.5062,0.7323,0.9473,0.0661
oa10,OA,ec,2-25 Hz,Occipital,0.5886,0.8905,0.9402,0.0882
oa11,OA,ec,2-25 Hz,Occipital,0.1019,0.7771,0.9412,0.0639
oa12,OA,ec,2-25 Hz,Occipital,0.3596,0.7499,0.9816,0.0497
oa13,OA,ec,2-25 Hz,Occipital,0.9721,0.5113,0.9671,0.0412
oa14,OA,ec,2-25 Hz,Occipital,0.1295,0.3736,0.9013,0.0444
oa15,OA,ec,2-25 Hz,Occipital,0.6598,0.9358,0.9612,0.0492
oa16,OA,ec,2-25 Hz,Occipital,0.3653,0.5519,0.908,0.1064
oa17,OA,ec,2-25 Hz,Occipital,0.4637,0.2182,0.9336,0.0987
oa18,OA,ec,2-25 Hz,Occipital,1.0117,0.8656,0.9785,0.0608
oa20,OA,ec,2-25 Hz,Occipital,0.9867,1.0363,0.9644,0.0793
oa21,OA,ec,2-25 Hz,Occipital,0.5433,0.4701,0.8876,0.0873
oa23,OA,ec,2-25 Hz,Occipital,0.3546,1.0993,0.9635,0.0389
oa24,OA,ec,2-25 Hz,Occipital,0.7935,0.7777,0.9383,0.0749
oa25,OA,ec,2-25 Hz,Occipital,-0.2783,0.5142,0.575,0.0819
ya01,YA,ec,2-25 Hz,Occipital,1.1291,1.1938,0.9592,0.0595
ya02,YA,ec,2-25 Hz,Occipital,0.5054,0.6121,0.7241,0.0723
ya03,YA,ec,2-25 Hz,Occipital,0.5605,0.7669,0.9875,0.0411
ya04,YA,ec,2-25 Hz,Occipital,1.2621,1.2213,0.9719,0.0707
ya05,YA,ec,2-25 Hz,Occipital,0.8864,0.5856,0.9103,0.0685
ya06,YA,ec,2-25 Hz,Occipital,0.95,0.9791,0.9787,0.0441
ya07,YA,ec,2-25 Hz,Occipital,1.0178,0.9782,0.9317,0.1051
ya08,YA,ec,2-25 Hz,Occipital,1.1707,0.956,0.934,0.1152
ya09,YA,ec,2-25 Hz,Occipital,1.7421,1.2961,0.8956,0.0804
ya10,YA,ec,2-25 Hz,Occipital,1.5044,1.3951,0.9812,0.0616
ya11,YA,ec,2-25 Hz,Occipital,1.1082,0.869,0.948,0.0744
ya12,YA,ec,2-25 Hz,Occipital,1.877,1.4512,0.953,0.1206
ya13,YA,ec,2-25 Hz,Occipital,1.2395,1.4077,0.9821,0.0543
ya14,YA,ec,2-25 Hz,Occipital,0.85,0.8552,0.9217,0.0879
ya15,YA,ec,2-25 Hz,Occipital,0.7104,0.9317,0.9637,0.0716
ya16,YA,ec,2-25 Hz,Occipital,0.9,0.806,0.9626,0.0626
ya17,YA,ec,2-25 Hz,Occipital,0.8118,0.8395,0.9326,0.0821
ya18,YA,ec,2-25 Hz,Occipital,0.6499,0.7758,0.9633,0.067
ya19,YA,ec,2-25 Hz,Occipital,0.5569,0.5123,0.9759,0.0243
ya21,YA,ec,2-25 Hz,Occipital,0.6096,0.6628,0.9504,0.0842
ya22,YA,ec,2-25 Hz,Occipital,1.4376,1.0712,0.9694,0.0547
